ID;Date;Volume USD;Feed USD;TVL USD
19215;8/10/2022, 5:00:00 PM;57388415.102217323105388913;69511.477887514594275261;69511.477887514594275261
19216;8/11/2022, 5:00:00 PM;37980606.999287999869783044;45705.91190044331172891;45705.91190044331172891
19217;8/12/2022, 5:00:00 PM;32160087.248043742109456772;37690.322116995336824845;37690.322116995336824845
19218;8/13/2022, 5:00:00 PM;36573657.19093908840381105;38159.179722279103800493;38159.179722279103800493
19219;8/14/2022, 5:00:00 PM;50831366.22548828491251734;62335.105589379417706717;62335.105589379417706717
19220;8/15/2022, 5:00:00 PM;45083607.182459686636635807;45098.802257320259350824;45098.802257320259350824
19221;8/16/2022, 5:00:00 PM;54280734.614766214410183303;57928.411515967296425846;57928.411515967296425846
19222;8/17/2022, 5:00:00 PM;39508321.43807966267365846;40755.862335642281681603;40755.862335642281681603
19223;8/18/2022, 5:00:00 PM;80924553.663356652880970754;87704.506320617572906311;87704.506320617572906311
19224;8/19/2022, 5:00:00 PM;49954596.774058980021341412;55283.948993163786353727;55283.948993163786353727
19225;8/20/2022, 5:00:00 PM;35306743.033162589913082687;34099.473684488157068817;34099.473684488157068817
19226;8/21/2022, 5:00:00 PM;53579074.599614891976593055;53064.648257776888964176;53064.648257776888964176
19227;8/22/2022, 5:00:00 PM;57241257.214991568658397313;65210.475889478137852633;65210.475889478137852633
19228;8/23/2022, 5:00:00 PM;46155348.596115132743985267;46761.989266108486484908;46761.989266108486484908
19229;8/24/2022, 5:00:00 PM;38870878.911169537062533159;36638.646391101579647384;36638.646391101579647384
19230;8/25/2022, 5:00:00 PM;76976292.524529062045151928;68996.388527246421824168;68996.388527246421824168
19231;8/26/2022, 5:00:00 PM;51620004.809538971439975379;46557.992622907417470733;46557.992622907417470733
19232;8/27/2022, 5:00:00 PM;42505015.327830687282510204;43816.807794618734282135;43816.807794618734282135
19233;8/28/2022, 5:00:00 PM;56293743.819457727122365128;58865.218654160067681142;58865.218654160067681142
19234;8/29/2022, 5:00:00 PM;73942945.965093978204580407;69970.328918021850111512;69970.328918021850111512
19235;8/30/2022, 5:00:00 PM;87265058.793392336781061651;77600.789184883950391383;77600.789184883950391383
19236;8/31/2022, 5:00:00 PM;72809807.281601664545563996;62502.874645313510958153;62502.874645313510958153
19237;9/1/2022, 5:00:00 PM;64788088.091029627297734663;64956.06268284443570942;64956.06268284443570942
19238;9/2/2022, 5:00:00 PM;28888521.77776377213998613;27830.578044918960885747;27830.578044918960885747
19239;9/3/2022, 5:00:00 PM;25236027.973710759801884536;24577.91888782503462706;24577.91888782503462706
19240;9/4/2022, 5:00:00 PM;32115596.749348896141379952;28458.408198126732667633;28458.408198126732667633
19241;9/5/2022, 5:00:00 PM;70888601.140117788938331267;74512.974575639677189759;74512.974575639677189759
19242;9/6/2022, 5:00:00 PM;47660282.980416548890928437;47806.870217425359659745;47806.870217425359659745
19243;9/7/2022, 5:00:00 PM;43257757.614770890808297521;40429.754689685693989957;40429.754689685693989957
19244;9/8/2022, 5:00:00 PM;47592592.69622929961524832;67532.170596745580151767;67532.170596745580151767
19245;9/9/2022, 5:00:00 PM;27624701.524240775517626172;38650.270197732757744197;38650.270197732757744197
19246;9/10/2022, 5:00:00 PM;26491437.41352103149831477;34837.447043204495113567;34837.447043204495113567
19247;9/11/2022, 5:00:00 PM;43251207.491526421075648501;44196.266006594376319834;44196.266006594376319834
19248;9/12/2022, 5:00:00 PM;56568947.643011625246984773;63368.445196239040569598;63368.445196239040569598
19249;9/13/2022, 5:00:00 PM;43989473.328957966097320234;43921.553453239502171673;43921.553453239502171673
19250;9/14/2022, 5:00:00 PM;75873939.176722939696239984;74665.654390762146840438;74665.654390762146840438
19251;9/15/2022, 5:00:00 PM;37607873.263641069877293845;34525.339295253974955164;34525.339295253974955164
19252;9/16/2022, 5:00:00 PM;24715957.984673769915933901;23207.529701531661255074;23207.529701531661255074
19253;9/17/2022, 5:00:00 PM;31948888.722411767425577569;36589.412471748374485933;36589.412471748374485933
19254;9/18/2022, 5:00:00 PM;55357109.506015544759862996;51186.384383656155818055;51186.384383656155818055
19255;9/19/2022, 5:00:00 PM;91352432.046029658288909683;47881.042813450555851938;47881.042813450555851938
19256;9/20/2022, 5:00:00 PM;83923301.929814380484229609;70744.271644480668266069;70744.271644480668266069
19257;9/21/2022, 5:00:00 PM;48797062.378893599510939459;44600.000015251237345231;44600.000015251237345231
19258;9/22/2022, 5:00:00 PM;55722235.145675147829232321;49804.027897815568125516;49804.027897815568125516
19259;9/23/2022, 5:00:00 PM;27404118.810953122763359037;25871.119240952281330026;25871.119240952281330026
19260;9/24/2022, 5:00:00 PM;28122580.396634464989838386;26499.463919979457108079;26499.463919979457108079
19261;9/25/2022, 5:00:00 PM;45267693.599218850045640045;39270.474991572120369253;39270.474991572120369253
19262;9/26/2022, 5:00:00 PM;55258977.452138859374302726;50248.425347341550226598;50248.425347341550226598
19263;9/27/2022, 5:00:00 PM;59366455.403259992080357975;54947.905887456169901816;54947.905887456169901816
19264;9/28/2022, 5:00:00 PM;55250074.339128945690073603;46371.686058352664780632;46371.686058352664780632
19265;9/29/2022, 5:00:00 PM;58623338.28172084829909986;51042.803650834662032893;51042.803650834662032893
19266;9/30/2022, 5:00:00 PM;18390027.537575239658578021;22308.72566961881960677;22308.72566961881960677
19267;10/1/2022, 5:00:00 PM;22193891.545690960331962327;21298.176213126331675875;21298.176213126331675875
19268;10/2/2022, 5:00:00 PM;28090735.038364537447339317;24620.395925798398276763;24620.395925798398276763
19269;10/3/2022, 5:00:00 PM;26107706.927149692585276285;22007.522505731334834679;22007.522505731334834679
19270;10/4/2022, 5:00:00 PM;30658705.98116168541280842;29509.008463524451968309;29509.008463524451968309
19271;10/5/2022, 5:00:00 PM;31191392.051367355142753682;27056.876848521514761329;27056.876848521514761329
19272;10/6/2022, 5:00:00 PM;19575399.945292885031473723;16524.411596654980236609;16524.411596654980236609
19273;10/7/2022, 5:00:00 PM;11079242.297141101685813347;8538.093160597345712613;8538.093160597345712613
19274;10/8/2022, 5:00:00 PM;7739176.877905773974686836;6903.103726880692445717;6903.103726880692445717
19275;10/9/2022, 5:00:00 PM;17916298.385660429462966272;15850.731445243185078007;15850.731445243185078007
19276;10/10/2022, 5:00:00 PM;18754091.65924395251438647;17388.29340517462693336;17388.29340517462693336
19277;10/11/2022, 5:00:00 PM;15164103.775221318053165662;11342.203382041867951451;11342.203382041867951451
19278;10/12/2022, 5:00:00 PM;39015992.090396528159763697;40224.907666108713588961;40224.907666108713588961
19279;10/13/2022, 5:00:00 PM;27653784.17379453967455859;21100.372058965669258143;21100.372058965669258143
19280;10/14/2022, 5:00:00 PM;11132506.31949092278035028;9379.256903055227486544;9379.256903055227486544
19281;10/15/2022, 5:00:00 PM;14078319.791558030656216651;12439.965006084338604833;12439.965006084338604833
19282;10/16/2022, 5:00:00 PM;18795522.332411944803671201;16305.979071610247633122;16305.979071610247633122
19283;10/17/2022, 5:00:00 PM;23565154.320265484426948151;21402.587794257270209987;21402.587794257270209987
19284;10/18/2022, 5:00:00 PM;14516829.538329503717527543;14524.179091111528945908;14524.179091111528945908
19285;10/19/2022, 5:00:00 PM;15472602.424677619219693145;13365.159541804851586035;13365.159541804851586035
19286;10/20/2022, 5:00:00 PM;27821697.675266085545158287;22371.473627448369663671;22371.473627448369663671
19287;10/21/2022, 5:00:00 PM;12935697.742365696197825864;11409.826792048952363894;11409.826792048952363894
19288;10/22/2022, 5:00:00 PM;19612038.480096076472505876;24425.681404656299075581;24425.681404656299075581
19289;10/23/2022, 5:00:00 PM;24448637.243869648406770163;26248.379149350131204876;26248.379149350131204876
19290;10/24/2022, 5:00:00 PM;49928519.971904093822576178;55353.952217983634177825;55353.952217983634177825
19291;10/25/2022, 5:00:00 PM;56803231.402693021342247259;62303.13662289429691164;62303.13662289429691164
19292;10/26/2022, 5:00:00 PM;50983990.046441349265125334;51477.884973474255334575;51477.884973474255334575
19293;10/27/2022, 5:00:00 PM;43459712.394962774721269046;47571.920916404164768851;47571.920916404164768851
19294;10/28/2022, 5:00:00 PM;45467964.890008675289196617;49545.157197145582180988;49545.157197145582180988
19295;10/29/2022, 5:00:00 PM;27363926.07849939907305971;31477.478282507784819283;31477.478282507784819283
19296;10/30/2022, 5:00:00 PM;44301820.729571179146180943;43287.516390851953739246;43287.516390851953739246
19297;10/31/2022, 5:00:00 PM;26610115.250837389748282112;26582.273707207111132949;26582.273707207111132949
19298;11/1/2022, 5:00:00 PM;50147598.224562976507921399;50750.116421169612248442;50750.116421169612248442
19299;11/2/2022, 5:00:00 PM;31468794.33307769391466954;36303.720148409626744847;36303.720148409626744847
19300;11/3/2022, 5:00:00 PM;49969017.209010890428403319;66399.934454192218046965;66399.934454192218046965
19301;11/4/2022, 5:00:00 PM;27749396.411328112799422456;42183.748247187381887552;42183.748247187381887552
19302;11/5/2022, 5:00:00 PM;30275230.633475319292944486;44611.264620522165120362;44611.264620522165120362
19303;11/6/2022, 4:00:00 PM;46371710.814569811362132905;62464.029525772621681708;62464.029525772621681708
19304;11/7/2022, 4:00:00 PM;148515646.478201195794775787;168060.435995727149862962;168060.435995727149862962
19305;11/8/2022, 4:00:00 PM;134765885.276557515679015947;137422.217640702065621566;137422.217640702065621566
19306;11/9/2022, 4:00:00 PM;87149621.03900025768825502;105701.822249650795197218;105701.822249650795197218
19307;11/10/2022, 4:00:00 PM;64098991.368404776933962217;75293.111734830012211861;75293.111734830012211861
19308;11/11/2022, 4:00:00 PM;28837889.559892769286686422;39967.688008024381138404;39967.688008024381138404
19309;11/12/2022, 4:00:00 PM;25137543.442081735048524762;33635.729368400106409622;33635.729368400106409622
19310;11/13/2022, 4:00:00 PM;40325280.597689549005382722;50306.6546971690930679;50306.6546971690930679
19311;11/14/2022, 4:00:00 PM;28168157.054559532242450956;35043.701474415058498373;35043.701474415058498373
19312;11/15/2022, 4:00:00 PM;27521155.769110705695413273;37669.675543723731086088;37669.675543723731086088
19313;11/16/2022, 4:00:00 PM;23683353.231312703028372874;36214.469254030079813493;36214.469254030079813493
19314;11/17/2022, 4:00:00 PM;18595576.543142915984291;35560.398168893839084596;35560.398168893839084596
19315;11/18/2022, 4:00:00 PM;21915492.913265940036440391;21451.918899184470020978;21451.918899184470020978
19316;11/19/2022, 4:00:00 PM;21365282.450750511861839203;23824.274986005780801774;23824.274986005780801774
19317;11/20/2022, 4:00:00 PM;35207464.67792527165346844;35355.193181058708267108;35355.193181058708267108
19318;11/21/2022, 4:00:00 PM;27103150.320539697925132102;30331.932890959983415573;30331.932890959983415573
19319;11/22/2022, 4:00:00 PM;29504031.011269273145608267;34722.859342011179540467;34722.859342011179540467
19320;11/23/2022, 4:00:00 PM;25491540.536320175839195976;31802.757039863257450806;31802.757039863257450806
19321;11/24/2022, 4:00:00 PM;17775031.599206844505980945;20754.060358301763787874;20754.060358301763787874
19322;11/25/2022, 4:00:00 PM;14017189.786492114240618643;15044.381260332729191508;15044.381260332729191508
19323;11/26/2022, 4:00:00 PM;12568318.647904123978602981;13041.470834993718119122;13041.470834993718119122
19324;11/27/2022, 4:00:00 PM;15901695.429970431592833295;17586.948585136296090724;17586.948585136296090724
19325;11/28/2022, 4:00:00 PM;15286474.351861610648312507;14631.366574888666952648;14631.366574888666952648
19326;11/29/2022, 4:00:00 PM;29677954.590853161825993708;38957.729939310693152959;38957.729939310693152959
19327;11/30/2022, 4:00:00 PM;25833836.169068780114438546;38069.360275615111128913;38069.360275615111128913
19328;12/1/2022, 4:00:00 PM;26624690.17475476916945405;37553.188093506709046163;37553.188093506709046163
19329;12/2/2022, 4:00:00 PM;15303680.308892985669037148;16281.283538460609653641;16281.283538460609653641
19330;12/3/2022, 4:00:00 PM;16862447.910669746479058291;16276.901049356630844113;16276.901049356630844113
19331;12/4/2022, 4:00:00 PM;16938636.118681437074385565;23771.192328309468565322;23771.192328309468565322
19332;12/5/2022, 4:00:00 PM;15101912.531151320116756667;21905.477197260898044964;21905.477197260898044964
19333;12/6/2022, 4:00:00 PM;18139185.643172867597633557;23610.973527921686779727;23610.973527921686779727
19334;12/7/2022, 4:00:00 PM;17038487.703969436218524911;23999.436248722426121042;23999.436248722426121042
19335;12/8/2022, 4:00:00 PM;16792355.21526714619663023;25569.554298508940501331;25569.554298508940501331
19336;12/9/2022, 4:00:00 PM;8875206.150733476582032588;12704.835456099873609212;12704.835456099873609212
19337;12/10/2022, 4:00:00 PM;9882765.221748502236778207;10954.015672436835732401;10954.015672436835732401
19338;12/11/2022, 4:00:00 PM;15908633.935663873288294432;20722.941687713132774827;20722.941687713132774827
19339;12/12/2022, 4:00:00 PM;29647703.712653994116414574;39387.580216347411161827;39387.580216347411161827
19340;12/13/2022, 4:00:00 PM;24376464.617955769542002512;31216.012232980931486598;31216.012232980931486598
19341;12/14/2022, 4:00:00 PM;17075931.407060197847215364;23305.117223532168271994;23305.117223532168271994
19342;12/15/2022, 4:00:00 PM;28880562.268763557540003438;35971.689939574663729982;35971.689939574663729982
19343;12/16/2022, 4:00:00 PM;16880664.74453607051311302;21070.593695815148397527;21070.593695815148397527
19344;12/17/2022, 4:00:00 PM;13787116.7755498606496361;18968.058288452202417309;18968.058288452202417309
19345;12/18/2022, 4:00:00 PM;15176261.106153232867122312;18811.367270475500905206;18811.367270475500905206
19346;12/19/2022, 4:00:00 PM;23151244.043608463524814755;23380.607725151601368834;23380.607725151601368834
19347;12/20/2022, 4:00:00 PM;11416597.537219388546571548;15383.687622288586913177;15383.687622288586913177
19348;12/21/2022, 4:00:00 PM;14400246.677663448074102339;16080.206646895657794557;16080.206646895657794557
19349;12/22/2022, 4:00:00 PM;11505948.031441648339844963;9584.567958493470203323;9584.567958493470203323
19350;12/23/2022, 4:00:00 PM;5541199.363848881167338928;6755.013678936862160269;6755.013678936862160269
19351;12/24/2022, 4:00:00 PM;9652936.218035404450212232;10845.246283696988042754;10845.246283696988042754
19352;12/25/2022, 4:00:00 PM;6805593.282951128492800902;7291.600821533696033946;7291.600821533696033946
19353;12/26/2022, 4:00:00 PM;11210625.76842852973202654;11367.839510931371893714;11367.839510931371893714
19354;12/27/2022, 4:00:00 PM;13958653.503583371412270948;14337.447204295948992269;14337.447204295948992269
19355;12/28/2022, 4:00:00 PM;10951969.775977380446524201;11685.256607217218012962;11685.256607217218012962
19356;12/29/2022, 4:00:00 PM;10889828.321693057078039137;8436.933946816246675739;8436.933946816246675739
19357;12/30/2022, 4:00:00 PM;7438003.8308835302938098;8164.784616203433424362;8164.784616203433424362
19358;12/31/2022, 4:00:00 PM;4565496.539051012689892191;4066.400780612974397195;4066.400780612974397195
19359;1/1/2023, 4:00:00 PM;13820271.520234369873486563;14540.72665993498135263;14540.72665993498135263
19360;1/2/2023, 4:00:00 PM;10025904.755133291820769091;12933.142869286330745067;12933.142869286330745067
19361;1/3/2023, 4:00:00 PM;28506624.843640358751794519;27382.046952116425854556;27382.046952116425854556
19362;1/4/2023, 4:00:00 PM;12987690.386952238247587575;14238.624984092873376538;14238.624984092873376538
19363;1/5/2023, 4:00:00 PM;19682085.004989701222724665;26308.62242612268829753;26308.62242612268829753
19364;1/6/2023, 4:00:00 PM;14864616.328043597164777981;24702.950336779775878663;24702.950336779775878663
19365;1/7/2023, 4:00:00 PM;24342350.931662700797902612;39203.131832613141038376;39203.131832613141038376
19366;1/8/2023, 4:00:00 PM;35308193.737109933681984378;53986.823542257352286709;53986.823542257352286709
19367;1/9/2023, 4:00:00 PM;19709603.069981555365375901;28224.051199697559660239;28224.051199697559660239
19368;1/10/2023, 4:00:00 PM;27687500.155477695375095984;38827.459915782350306633;38827.459915782350306633
19369;1/11/2023, 4:00:00 PM;52380468.718916553972670201;70998.996453724333397918;70998.996453724333397918
19370;1/12/2023, 4:00:00 PM;48645936.238191302542625134;75512.02745762178110004;75512.02745762178110004
19371;1/13/2023, 4:00:00 PM;70177174.851263484584836579;97555.031132566880557542;97555.031132566880557542
19372;1/14/2023, 4:00:00 PM;38177023.477732611890573068;55741.025524777452672479;55741.025524777452672479
19373;1/15/2023, 4:00:00 PM;45458589.823882022435102402;61084.44555828146653885;61084.44555828146653885
19374;1/16/2023, 4:00:00 PM;41461773.195509787145129041;51709.864021106313091457;51709.864021106313091457
19375;1/17/2023, 4:00:00 PM;54953221.171104453852786299;62044.951306193774697802;62044.951306193774697802
19376;1/18/2023, 4:00:00 PM;27672126.636967312359749499;32069.234320087743345275;32069.234320087743345275
19377;1/19/2023, 4:00:00 PM;45046427.13282070016078262;58062.471292721334362748;58062.471292721334362748
19378;1/20/2023, 4:00:00 PM;54371249.35134588639539553;83578.709376212936751469;83578.709376212936751469
19379;1/21/2023, 4:00:00 PM;39353024.901584007074984993;63542.993754593761142937;63542.993754593761142937
19380;1/22/2023, 4:00:00 PM;32979396.787028173600920905;45708.557094594385777752;45708.557094594385777752
19381;1/23/2023, 4:00:00 PM;44258894.837785106959617219;63801.510687663958839675;63801.510687663958839675
19382;1/24/2023, 4:00:00 PM;67181611.00772059628604139;113534.815745433031379016;113534.815745433031379016
19383;1/25/2023, 4:00:00 PM;45740990.81484467017525223;71165.98222228604307238;71165.98222228604307238
19384;1/26/2023, 4:00:00 PM;44541196.526553874167903851;68100.182263390188874401;68100.182263390188874401
19385;1/27/2023, 4:00:00 PM;25083242.368489169913939998;38435.527847418697309927;38435.527847418697309927
19386;1/28/2023, 4:00:00 PM;38764169.688836000439325954;53599.381283622786339985;53599.381283622786339985
19387;1/29/2023, 4:00:00 PM;40934196.250893772781218159;61115.207758311661308104;61115.207758311661308104
19388;1/30/2023, 4:00:00 PM;30648418.644651589063538414;44247.310043911509943977;44247.310043911509943977
19389;1/31/2023, 4:00:00 PM;70395636.40154915670042255;118235.510116677068392578;118235.510116677068392578
19390;2/1/2023, 4:00:00 PM;76649132.155310965324765765;121885.76842980788042409;121885.76842980788042409
19391;2/2/2023, 4:00:00 PM;63454959.665356518231894627;109594.282814687601559103;109594.282814687601559103
19392;2/3/2023, 4:00:00 PM;39628935.21283873265746529;73249.390597835341763767;73249.390597835341763767
19393;2/4/2023, 4:00:00 PM;42214077.045952830198690486;68493.949657522428238494;68493.949657522428238494
19394;2/5/2023, 4:00:00 PM;45804128.889220915959958672;75975.154288330868893435;75975.154288330868893435
19395;2/6/2023, 4:00:00 PM;54749371.217398704559016537;85384.94658395541219678;85384.94658395541219678
19396;2/7/2023, 4:00:00 PM;49546419.664521213755335383;86281.613072743816687459;86281.613072743816687459
19397;2/8/2023, 4:00:00 PM;76687675.349418922152884948;109723.752543297302942258;109723.752543297302942258
19398;2/9/2023, 4:00:00 PM;45993273.824042873915615713;72847.720675684305446116;72847.720675684305446116
19399;2/10/2023, 4:00:00 PM;23675687.317295736455437732;42558.666230491913392142;42558.666230491913392142
19400;2/11/2023, 4:00:00 PM;25196288.975184994614350526;39341.063073702351874559;39341.063073702351874559
19401;2/12/2023, 4:00:00 PM;35749589.505109684085576356;53452.438102400572173474;53452.438102400572173474
19402;2/13/2023, 4:00:00 PM;46017164.054720938034721361;69084.797470697593521108;69084.797470697593521108
19403;2/14/2023, 4:00:00 PM;42849705.465508911530882726;66094.22617327268887679;66094.22617327268887679
19404;2/15/2023, 4:00:00 PM;70400942.639521298956198774;112623.925222148730002414;112623.925222148730002414
19405;2/16/2023, 4:00:00 PM;51730624.360156271764032046;81465.960289578900116538;81465.960289578900116538
19406;2/17/2023, 4:00:00 PM;19563892.50594631077191986;35530.347831848507596885;35530.347831848507596885
19407;2/18/2023, 4:00:00 PM;31880762.897185188757579942;54999.281542283535565018;54999.281542283535565018
19408;2/19/2023, 4:00:00 PM;29972926.558622006531827999;49137.019207281851814063;49137.019207281851814063
19409;2/20/2023, 4:00:00 PM;34516604.792568721851297213;53688.485947078536613199;53688.485947078536613199
19410;2/21/2023, 4:00:00 PM;53921601.534481945349080064;96095.175250373554112314;96095.175250373554112314
19411;2/22/2023, 4:00:00 PM;76022341.430833643211866939;138234.876719580619057715;138234.876719580619057715
19412;2/23/2023, 4:00:00 PM;102950776.389906959027525815;246458.759105534581711458;246458.759105534581711458
19413;2/24/2023, 4:00:00 PM;46894639.275950737072729284;106974.859555709664437417;106974.859555709664437417
19414;2/25/2023, 4:00:00 PM;37596360.311010683274120264;80241.927854499953301642;80241.927854499953301642
19415;2/26/2023, 4:00:00 PM;43072077.462087002192444685;86549.460171776963645272;86549.460171776963645272
19416;2/27/2023, 4:00:00 PM;38018517.132868023383444407;71880.488240916360609049;71880.488240916360609049
19417;2/28/2023, 4:00:00 PM;34629499.327269856095072761;56613.587970710994310822;56613.587970710994310822
19418;3/1/2023, 4:00:00 PM;38307139.686765402894326844;65649.462087403945423483;65649.462087403945423483
19419;3/2/2023, 4:00:00 PM;45473467.335744405730604283;76017.510886641697261552;76017.510886641697261552
19420;3/3/2023, 4:00:00 PM;24054894.918573075116215503;45182.296588736092136823;45182.296588736092136823
19421;3/4/2023, 4:00:00 PM;31196712.120910350339517162;51744.169810356498432727;51744.169810356498432727
19422;3/5/2023, 4:00:00 PM;29540110.682644277270578348;54750.964527637137782647;54750.964527637137782647
19423;3/6/2023, 4:00:00 PM;36663713.916474569173617357;63170.136728218023624073;63170.136728218023624073
19424;3/7/2023, 4:00:00 PM;33353964.783197279432332594;54667.351711555421767008;54667.351711555421767008
19425;3/8/2023, 4:00:00 PM;48462783.066596322460832258;80201.200445086557004754;80201.200445086557004754
19426;3/9/2023, 4:00:00 PM;68488887.563756986211600596;91967.881822514289572614;91967.881822514289572614
19427;3/10/2023, 4:00:00 PM;124464902.130407496705130754;128109.662269826879685078;128109.662269826879685078
19428;3/11/2023, 4:00:00 PM;56403680.655319733626130713;64663.836750958681023021;64663.836750958681023021
19429;3/12/2023, 5:00:00 PM;94459145.996442910680771979;117731.910625170174186988;117731.910625170174186988
19430;3/13/2023, 5:00:00 PM;86354458.890588902080913646;98038.511600151377276321;98038.511600151377276321
19431;3/14/2023, 5:00:00 PM;66656943.132548714628922473;87466.054561366798740724;87466.054561366798740724
19432;3/15/2023, 5:00:00 PM;49696698.621054295098078866;79051.924775434714842164;79051.924775434714842164
19433;3/16/2023, 5:00:00 PM;53389529.96511745208465802;73615.3633163533047907;73615.3633163533047907
19434;3/17/2023, 5:00:00 PM;51250715.991008683194416623;71460.357364863853462868;71460.357364863853462868
19435;3/18/2023, 5:00:00 PM;37685032.442064819916701314;52466.478763835357208746;52466.478763835357208746
19436;3/19/2023, 5:00:00 PM;48634098.406252174308543407;75395.185739154972159454;75395.185739154972159454
19437;3/20/2023, 5:00:00 PM;40371416.268752737496520837;52322.819332129276526768;52322.819332129276526768
19438;3/21/2023, 5:00:00 PM;49801989.186958239447114804;65113.349107645602627883;65113.349107645602627883
19439;3/22/2023, 5:00:00 PM;39420674.605739602843970044;46735.677359730158908524;46735.677359730158908524
19440;3/23/2023, 5:00:00 PM;38340657.553351119147572376;42603.269783266614614411;42603.269783266614614411
19441;3/24/2023, 5:00:00 PM;17329189.231597237470611713;20326.321563091417016246;20326.321563091417016246
19442;3/25/2023, 5:00:00 PM;20448317.048099977971371078;21149.842409771756333675;21149.842409771756333675
19443;3/26/2023, 5:00:00 PM;24970369.85917165395522164;28594.985604157180115756;28594.985604157180115756
19444;3/27/2023, 5:00:00 PM;26255475.054688557039692877;25285.459846800536189811;25285.459846800536189811
19445;3/28/2023, 5:00:00 PM;23721011.278990085592252016;23305.127221708728024791;23305.127221708728024791
19446;3/29/2023, 5:00:00 PM;30413227.273261987347273374;34990.618018624136110979;34990.618018624136110979
19447;3/30/2023, 5:00:00 PM;28502793.37777546723907532;32871.13616514854071099;32871.13616514854071099
19448;3/31/2023, 5:00:00 PM;12228661.122279898333058866;14245.947554435502153266;14245.947554435502153266
19449;4/1/2023, 5:00:00 PM;16612269.529983508529153782;24851.561344893411988314;24851.561344893411988314
19450;4/2/2023, 5:00:00 PM;28870032.145805969894902137;31300.881611407577434563;31300.881611407577434563
19451;4/3/2023, 5:00:00 PM;26341788.748741795235965323;27243.057942823400645026;27243.057942823400645026
19452;4/4/2023, 5:00:00 PM;25006827.902314712485228887;32127.179020798432600148;32127.179020798432600148
19453;4/5/2023, 5:00:00 PM;18604473.639892535429577526;19606.639146334241264464;19606.639146334241264464
19454;4/6/2023, 5:00:00 PM;15243078.861744315919906048;16760.503663719967203877;16760.503663719967203877
19455;4/7/2023, 5:00:00 PM;11303815.620418954193816742;10320.562915537389674089;10320.562915537389674089
19456;4/8/2023, 5:00:00 PM;16602923.043460437147020663;12808.582374600175016595;12808.582374600175016595
19457;4/9/2023, 5:00:00 PM;22499446.328770259388701256;22138.141617753527571729;22138.141617753527571729
19458;4/10/2023, 5:00:00 PM;19105367.296300978669915877;18787.280765251630517153;18787.280765251630517153
19459;4/11/2023, 5:00:00 PM;27143457.500709305130695704;23357.598765465470777839;23357.598765465470777839
19460;4/12/2023, 5:00:00 PM;28202308.51303203589994418;25740.278169964001185396;25740.278169964001185396
19461;4/13/2023, 5:00:00 PM;48505905.337328432017395867;51330.661283337917846135;51330.661283337917846135
19462;4/14/2023, 5:00:00 PM;24190561.50819204910920806;29907.220701422962160931;29907.220701422962160931
19463;4/15/2023, 5:00:00 PM;21160221.640932707200312131;20858.282561257026530008;20858.282561257026530008
19464;4/16/2023, 5:00:00 PM;28209827.578459032308071824;33684.086477349559530018;33684.086477349559530018
19465;4/17/2023, 5:00:00 PM;29559008.785767679943857269;38311.270929352163776631;38311.270929352163776631
19466;4/18/2023, 5:00:00 PM;45116147.917933326234796576;54056.816414815047715571;54056.816414815047715571
19467;4/19/2023, 5:00:00 PM;44160970.18472783750437606;54188.711590140926310748;54188.711590140926310748
19468;4/20/2023, 5:00:00 PM;40366864.017327974283806519;36499.802642459312840376;36499.802642459312840376
19469;4/21/2023, 5:00:00 PM;15026420.393326312952593733;15263.189862892259321659;15263.189862892259321659
19470;4/22/2023, 5:00:00 PM;17844494.924192981368039873;15692.544340080403937478;15692.544340080403937478
19471;4/23/2023, 5:00:00 PM;23596304.697502179682758378;19976.372915857107913848;19976.372915857107913848
19472;4/24/2023, 5:00:00 PM;26512381.001240531120614622;20330.744402314949710568;20330.744402314949710568
19473;4/25/2023, 5:00:00 PM;38902811.603744269336144257;33815.640630780984306075;33815.640630780984306075
19474;4/26/2023, 5:00:00 PM;31950603.708812591634776864;22889.102625935660779146;22889.102625935660779146
19475;4/27/2023, 5:00:00 PM;15422860.451178930764644982;11381.824277461426306134;11381.824277461426306134
19476;4/28/2023, 5:00:00 PM;10081526.948149686128667523;7438.0880674027725718;7438.0880674027725718
19477;4/29/2023, 5:00:00 PM;17042464.342873946540085818;13992.779866399741652596;13992.779866399741652596
19478;4/30/2023, 5:00:00 PM;20806556.908419258726396885;17531.9442825956268789;17531.9442825956268789
19479;5/1/2023, 5:00:00 PM;17319039.278287812341136758;15401.466902829414470749;15401.466902829414470749
19480;5/2/2023, 5:00:00 PM;26757464.774300747496914081;26735.138004968774201274;26735.138004968774201274
19481;5/3/2023, 5:00:00 PM;19918895.524615793135854552;15856.783262687554835271;15856.783262687554835271
19482;5/4/2023, 5:00:00 PM;23887246.890411463744093319;20881.367639362265657925;20881.367639362265657925
19483;5/5/2023, 5:00:00 PM;24360669.542125201297696629;18129.785849979489406585;18129.785849979489406585
19484;5/6/2023, 5:00:00 PM;16162028.236929841771610165;12963.668621729690234387;12963.668621729690234387
19485;5/7/2023, 5:00:00 PM;31437150.56775972379750752;27379.918013891669703956;27379.918013891669703956
19486;5/8/2023, 5:00:00 PM;16943328.373616960260723146;14187.333239751195148781;14187.333239751195148781
19487;5/9/2023, 5:00:00 PM;30692329.360931430125635186;25671.733792419511450045;25671.733792419511450045
19488;5/10/2023, 5:00:00 PM;23174036.316267401658544015;19605.632364789976112875;19605.632364789976112875
