ID;Date;Date (Unix);Volume ETH;Volume USD;Volume USD Untracked;Feed USD;TX Count;TVL USD
19164;6/20/2022, 5:00:00 PM;1655769600;57457.32212213508686468;65880034.3554341277469099;0.0;47234.16389115442659611;12,486,664;47234.16389115442659611
19165;6/21/2022, 5:00:00 PM;1655856000;60343.468080660077316711;65491332.739242913449580861;0.0;47142.779721945950730476;12,605,888;47142.779721945950730476
19166;6/22/2022, 5:00:00 PM;1655942400;71375.465950313096075583;78875414.682208587050397358;0.0;53522.847599817986835854;12,730,746;53522.847599817986835854
19167;6/23/2022, 5:00:00 PM;1656028800;70770.203204301325526808;83632550.169156962308354614;0.0;55097.642500296682853392;12,855,200;55097.642500296682853392
19168;6/24/2022, 5:00:00 PM;1656115200;50740.200519026888814297;61655007.179982048916833169;0.0;39511.514597728146695136;12,953,152;39511.514597728146695136
19169;6/25/2022, 5:00:00 PM;1656201600;42962.320879645820754829;53002040.756043624642380534;0.0;35253.443408447701711717;13,042,844;35253.443408447701711717
19170;6/26/2022, 5:00:00 PM;1656288000;44681.417941742417385226;53897847.627219080594510242;0.0;35948.866745716347339116;13,146,539;35948.866745716347339116
19171;6/27/2022, 5:00:00 PM;1656374400;50813.078670469882251313;60489284.620049412342573166;0.0;40006.796916762651055555;13,257,109;40006.796916762651055555
19172;6/28/2022, 5:00:00 PM;1656460800;64022.381278333347157308;71686830.184454901623716106;0.0;45664.230245821381590608;13,385,905;45664.230245821381590608
19173;6/29/2022, 5:00:00 PM;1656547200;61571.692637796293993355;64284845.708439611032714684;0.0;45942.310529168164946907;13,511,060;45942.310529168164946907
19174;6/30/2022, 5:00:00 PM;1656633600;60361.759747195310834296;64337728.905237641885923837;0.0;47276.944923796233330746;13,609,784;47276.944923796233330746
19175;7/1/2022, 5:00:00 PM;1656720000;31209.766697175819962257;32803587.872978716811230814;0.0;22427.613834962269936323;13,670,346;22427.613834962269936323
19176;7/2/2022, 5:00:00 PM;1656806400;27708.007765200096799707;29375053.236318526318574238;0.0;21086.862907179941181253;13,726,319;21086.862907179941181253
19177;7/3/2022, 5:00:00 PM;1656892800;33301.228446781527849349;36522785.536556279786420145;0.0;26085.472943750761865538;13,791,486;26085.472943750761865538
19178;7/4/2022, 5:00:00 PM;1656979200;49975.683315802038332624;56491850.974979189714068838;0.0;40800.010815680412970947;13,894,392;40800.010815680412970947
19179;7/5/2022, 5:00:00 PM;1657065600;47532.870557238681360165;54316374.798868126762522221;0.0;36737.03740118740505583;13,991,370;36737.03740118740505583
19180;7/6/2022, 5:00:00 PM;1657152000;37470.170655332165542843;45119896.18347066961094767;0.0;31153.844811705813103493;14,075,491;31153.844811705813103493
19181;7/7/2022, 5:00:00 PM;1657238400;56257.533899992746353223;69351175.878324679716214177;0.0;47784.385938817321598969;14,179,746;47784.385938817321598969
19182;7/8/2022, 5:00:00 PM;1657324800;26771.359253415971114829;32576024.314912075465461695;0.0;21880.52379120219505632;14,240,195;21880.52379120219505632
19183;7/9/2022, 5:00:00 PM;1657411200;28211.155954096552372974;33297302.011331387227695474;0.0;23389.027139790889854372;14,301,100;23389.027139790889854372
19184;7/10/2022, 5:00:00 PM;1657497600;41412.650049288278849385;47203137.413597190111829825;0.0;33579.537497269482042764;14,392,965;33579.537497269482042764
19185;7/11/2022, 5:00:00 PM;1657584000;46782.064312576188043871;50005416.581129873448818959;0.0;37545.861315043185867307;14,490,787;37545.861315043185867307
19186;7/12/2022, 5:00:00 PM;1657670400;67633.365632756371208518;72123010.088994220585690669;0.0;54388.226022785796822103;14,589,713;54388.226022785796822103
19187;7/13/2022, 5:00:00 PM;1657756800;73992.310464785498194743;83410501.408574805959857392;0.0;63060.728783506351895895;14,706,943;63060.728783506351895895
19188;7/14/2022, 5:00:00 PM;1657843200;64986.829907881433051949;79442317.059411423334204394;0.0;58979.379400229233321873;14,818,874;58979.379400229233321873
19189;7/15/2022, 5:00:00 PM;1657929600;49960.382047624375183052;63947263.876156252182947011;0.0;47797.446032845384347711;14,908,416;47797.446032845384347711
19190;7/16/2022, 5:00:00 PM;1658016000;52886.688452347964249096;71549558.079594840998531302;0.0;53860.7189242309496454;15,007,407;53860.7189242309496454
19191;7/17/2022, 5:00:00 PM;1658102400;95863.064965183358579689;140811577.570299209780787751;0.0;110790.070329899869034153;15,159,008;110790.070329899869034153
19192;7/18/2022, 5:00:00 PM;1658188800;85153.443087498181123305;131865781.301126694776945455;0.0;98909.397498242281553192;15,287,093;98909.397498242281553192
19193;7/19/2022, 5:00:00 PM;1658275200;76469.213767409862050669;119053329.215899843296283941;0.0;92194.772904675426927177;15,411,386;92194.772904675426927177
19194;7/20/2022, 5:00:00 PM;1658361600;63982.168700208393622322;97257843.38450772866131056;0.0;77152.909824020691447994;15,528,455;77152.909824020691447994
19195;7/21/2022, 5:00:00 PM;1658448000;52916.823883687817409614;84034062.92175438707410165;0.0;60329.373426616002550041;15,621,940;60329.373426616002550041
19196;7/22/2022, 5:00:00 PM;1658534400;41660.263136581516768471;64146371.289935676024523184;0.0;46761.861183262856056117;15,699,019;46761.861183262856056117
19197;7/23/2022, 5:00:00 PM;1658620800;56719.231302669654377606;90771578.521656915905368759;0.0;64079.925930680245170857;15,777,898;64079.925930680245170857
19198;7/24/2022, 5:00:00 PM;1658707200;62919.318356307922325633;95514755.586977657614596777;0.0;71438.449823309693641796;15,872,308;71438.449823309693641796
19199;7/25/2022, 5:00:00 PM;1658793600;59583.049128977699826422;83369457.500244563054017611;0.0;60584.027066105775494912;15,964,146;60584.027066105775494912
19200;7/26/2022, 5:00:00 PM;1658880000;69613.278393832515600433;105925115.91479865354886582;0.0;78878.88899048017335865;16,067,570;78878.88899048017335865
19201;7/27/2022, 5:00:00 PM;1658966400;74965.537142156412919071;125551233.528005427466789364;0.0;98437.594551587211372807;16,191,723;98437.594551587211372807
19202;7/28/2022, 5:00:00 PM;1659052800;76183.705101305308619621;130499731.908292651745892916;0.0;99448.016390933685652642;16,310,895;99448.016390933685652642
19203;7/29/2022, 5:00:00 PM;1659139200;45821.206167049236965331;78400115.833808097349835233;0.0;57083.61832308349383884;16,390,459;57083.61832308349383884
19204;7/30/2022, 5:00:00 PM;1659225600;47247.113121871552291526;80546717.60925006596069019;0.0;67027.621460463721843018;16,477,437;67027.621460463721843018
19205;7/31/2022, 5:00:00 PM;1659312000;50959.814661443880098106;84685136.654549443569747536;0.0;62805.790491979239690913;16,561,429;62805.790491979239690913
19206;8/1/2022, 5:00:00 PM;1659398400;66419.354588727635143314;107190136.051628744653710802;0.0;72664.966207910397122393;16,642,615;72664.966207910397122393
19207;8/2/2022, 5:00:00 PM;1659484800;44002.815944923053961698;72213937.493970289067710758;0.0;50312.08789517176711027;16,717,000;50312.08789517176711027
19208;8/3/2022, 5:00:00 PM;1659571200;45677.374854714125342654;73928640.393656682881578089;0.0;49487.012411090999314423;16,793,353;49487.012411090999314423
19209;8/4/2022, 5:00:00 PM;1659657600;52586.455107708189107928;88281863.966508134737576566;0.0;63618.946787600144472377;16,875,055;63618.946787600144472377
19210;8/5/2022, 5:00:00 PM;1659744000;27394.849883462758491616;47102008.951342765693314956;0.0;31115.751221669812721711;16,931,475;31115.751221669812721711
19211;8/6/2022, 5:00:00 PM;1659830400;24177.342356450810712712;41025484.348847750356330056;0.0;30749.725240923990981835;16,979,315;30749.725240923990981835
19212;8/7/2022, 5:00:00 PM;1659916800;39723.504629342672146275;69997737.285192113372244216;0.0;53390.149313960072696442;17,050,196;53390.149313960072696442
19213;8/8/2022, 5:00:00 PM;1660003200;38669.714154461619134472;66717450.218077563226212242;0.0;45714.500923051770708634;17,113,642;45714.500923051770708634
19214;8/9/2022, 5:00:00 PM;1660089600;61785.137408671534906623;109866621.287200120034640735;0.0;80513.537011807050885166;17,193,755;80513.537011807050885166
19215;8/10/2022, 5:00:00 PM;1660176000;53634.918967659561269064;101599199.9115475260761683;0.0;71284.928131396800201421;17,278,010;71284.928131396800201421
19216;8/11/2022, 5:00:00 PM;1660262400;40464.907214780268605492;76732888.956613591499428668;0.0;53598.380840441398610325;17,351,686;53598.380840441398610325
19217;8/12/2022, 5:00:00 PM;1660348800;54049.568379263375021553;107330302.665433492770812599;0.0;68983.307695588133727901;17,450,129;68983.307695588133727901
19218;8/13/2022, 5:00:00 PM;1660435200;49833.024455223342059238;98184911.199675021656191889;0.0;62455.025481134556678929;17,528,043;62455.025481134556678929
19219;8/14/2022, 5:00:00 PM;1660521600;70357.688689563722692276;135039113.708860508583038001;0.0;86197.992572098221315913;17,624,409;86197.992572098221315913
19220;8/15/2022, 5:00:00 PM;1660608000;52741.638897030304756188;99367904.197194324745718682;0.0;63142.776765410468443076;17,710,353;63142.776765410468443076
19221;8/16/2022, 5:00:00 PM;1660694400;67863.578824606313052141;126939338.337750772799883524;0.0;81936.6280876415581652;17,807,810;81936.6280876415581652
19222;8/17/2022, 5:00:00 PM;1660780800;42911.639450010335708608;79693764.463848002079362744;0.0;49720.063374880916909155;17,886,878;49720.063374880916909155
19223;8/18/2022, 5:00:00 PM;1660867200;79009.459288485517811315;136595098.432975782371524817;0.0;93159.517085756493100428;18,015,788;93159.517085756493100428
19224;8/19/2022, 5:00:00 PM;1660953600;53351.719390808298207665;85703125.417993513444962229;0.0;60343.146387035411834116;18,113,111;60343.146387035411834116
19225;8/20/2022, 5:00:00 PM;1661040000;45188.837658220622524479;72736183.838201971458157052;0.0;51415.518855935845688274;18,197,538;51415.518855935845688274
19226;8/21/2022, 5:00:00 PM;1661126400;61348.312188420628140295;96714102.753868168510593992;0.0;64536.78237315542330542;18,297,493;64536.78237315542330542
19227;8/22/2022, 5:00:00 PM;1661212800;53417.088450770107074271;86738939.984885121484231783;0.0;57306.028670157139389383;18,392,476;57306.028670157139389383
19228;8/23/2022, 5:00:00 PM;1661299200;47083.638103176924825824;77690720.151572158514056669;0.0;51983.350956036078649462;18,473,630;51983.350956036078649462
19229;8/24/2022, 5:00:00 PM;1661385600;34436.540976017135016055;58419502.184583311196588214;0.0;39430.417413320222899241;18,543,763;39430.417413320222899241
19230;8/25/2022, 5:00:00 PM;1661472000;84320.141500299466516049;136586082.187625089338502603;0.0;95232.833392709913271251;18,646,954;95232.833392709913271251
19231;8/26/2022, 5:00:00 PM;1661558400;61261.281434728033691157;91181832.59187422138884504;0.0;61633.835502054056498549;18,736,592;61633.835502054056498549
19232;8/27/2022, 5:00:00 PM;1661644800;43506.637188521069120911;64409828.41708059909465639;0.0;44006.267583666674490645;18,813,229;44006.267583666674490645
19233;8/28/2022, 5:00:00 PM;1661731200;53567.829502751421951222;79921742.51783288613128628;0.0;51960.047693870887820527;18,901,697;51960.047693870887820527
19234;8/29/2022, 5:00:00 PM;1661817600;70377.279160116468066671;108861991.105957306861368705;0.0;72269.650161104693941155;18,995,715;72269.650161104693941155
19235;8/30/2022, 5:00:00 PM;1661904000;78850.400032494608453485;124192100.465933422808849847;0.0;81240.531595665272467843;19,092,912;81240.531595665272467843
19236;8/31/2022, 5:00:00 PM;1661990400;71951.684517756377876577;111836405.909655886364324799;0.0;76433.48276781646584046;19,201,898;76433.48276781646584046
19237;9/1/2022, 5:00:00 PM;1662076800;59381.783110506932190452;94894928.041954067979854081;0.0;64683.01153567877789234;19,294,525;64683.01153567877789234
19238;9/2/2022, 5:00:00 PM;1662163200;30544.369868359339309421;47510677.653946632368271528;0.0;30170.075848746583837171;19,355,157;30170.075848746583837171
19239;9/3/2022, 5:00:00 PM;1662249600;28356.264633007087157891;44262541.604259976119698724;0.0;28934.802800251425187802;19,412,110;28934.802800251425187802
19240;9/4/2022, 5:00:00 PM;1662336000;35155.89165074291216449;55617428.999117057126089929;0.0;35782.450610355543653316;19,482,962;35782.450610355543653316
19241;9/5/2022, 5:00:00 PM;1662422400;76749.255499262893068415;125042765.780878554982220785;0.0;85610.905590443937557176;19,602,207;85610.905590443937557176
19242;9/6/2022, 5:00:00 PM;1662508800;64448.905048063955028332;100545256.457734530299642826;0.0;67360.0616324784137747;19,701,136;67360.0616324784137747
19243;9/7/2022, 5:00:00 PM;1662595200;59862.110223637270602331;97484079.84518116828218729;0.0;63378.103037995330595824;19,796,810;63378.103037995330595824
19244;9/8/2022, 5:00:00 PM;1662681600;63275.681181835216772225;107610042.155053862006765629;0.0;72386.906640059302250195;19,895,505;72386.906640059302250195
19245;9/9/2022, 5:00:00 PM;1662768000;45664.427111958109803891;79221543.128932336721996753;0.0;52207.32385791159553737;19,976,495;52207.32385791159553737
19246;9/10/2022, 5:00:00 PM;1662854400;36802.482465903550408477;64705909.731379315143532663;0.0;42745.43582977803601481;20,046,053;42745.43582977803601481
19247;9/11/2022, 5:00:00 PM;1662940800;68582.589574914549370557;119082698.706729432278907153;0.0;80875.575933648857916497;20,162,894;80875.575933648857916497
19248;9/12/2022, 5:00:00 PM;1663027200;100238.568018245906401055;165890970.453758960957727415;0.0;112882.55980670593974615;20,296,712;112882.55980670593974615
19249;9/13/2022, 5:00:00 PM;1663113600;62196.984261937306981038;99322242.376081691900647493;0.0;63589.211054360190464779;20,398,680;63589.211054360190464779
19250;9/14/2022, 5:00:00 PM;1663200000;107127.474151203246705007;168313941.27597441124821555;0.0;106282.341304777246122191;20,531,752;106282.341304777246122191
19251;9/15/2022, 5:00:00 PM;1663286400;66739.110615207243654828;96755867.586324381299969678;0.0;60622.086812752455529934;20,631,356;60622.086812752455529934
19252;9/16/2022, 5:00:00 PM;1663372800;32769.607128560268078985;47399464.566750035646672193;0.0;31384.186917657276905882;20,691,835;31384.186917657276905882
19253;9/17/2022, 5:00:00 PM;1663459200;68849.882551560805621124;96251338.877114845821380172;0.0;62615.71205471891609231;20,784,580;62615.71205471891609231
19254;9/18/2022, 5:00:00 PM;1663545600;92590.726176024286364369;123192825.164576517260927506;0.0;84442.097818027596487283;20,914,183;84442.097818027596487283
19255;9/19/2022, 5:00:00 PM;1663632000;68294.538192259780862822;92330191.736616567071494765;0.0;63620.311308855831024599;21,022,176;63620.311308855831024599
19256;9/20/2022, 5:00:00 PM;1663718400;109825.818978737467243314;146384403.044766655746288533;0.0;108477.259689260735369022;21,166,492;108477.259689260735369022
19257;9/21/2022, 5:00:00 PM;1663804800;70644.950282184109493437;91015548.76480230629384855;0.0;62963.259434569416342469;21,301,526;62963.259434569416342469
19258;9/22/2022, 5:00:00 PM;1663891200;100540.594276762436682008;131258608.178329451408685137;0.0;86678.736737791106594175;21,458,619;86678.736737791106594175
19259;9/23/2022, 5:00:00 PM;1663977600;40348.800476979231598043;53597659.810017161227725552;0.0;34998.842204856112144402;21,554,985;34998.842204856112144402
19260;9/24/2022, 5:00:00 PM;1664064000;43019.590961245320720424;56206943.718837306930036136;0.0;39091.228611252723392733;21,647,024;39091.228611252723392733
19261;9/25/2022, 5:00:00 PM;1664150400;69739.290387702997698301;91443708.574025682530852981;0.0;62296.218993380060782739;21,768,727;62296.218993380060782739
19262;9/26/2022, 5:00:00 PM;1664236800;71395.261513394350547598;96976687.569171216593233648;0.0;72033.361971271736742668;21,899,188;72033.361971271736742668
19263;9/27/2022, 5:00:00 PM;1664323200;82173.90520101858932896;107446495.886998740336436767;0.0;81162.339107140176598989;22,020,037;81162.339107140176598989
19264;9/28/2022, 5:00:00 PM;1664409600;68493.523824390665161963;90994418.126413174270088383;0.0;67730.608528625540877176;22,128,667;67730.608528625540877176
19265;9/29/2022, 5:00:00 PM;1664496000;103946.809529473728347793;139112200.125839907351844244;0.0;93979.768387603080444562;22,251,637;93979.768387603080444562
19266;9/30/2022, 5:00:00 PM;1664582400;27255.811189897016350185;36016694.988664299535784844;0.0;23701.133787388968869953;22,318,384;23701.133787388968869953
19267;10/1/2022, 5:00:00 PM;1664668800;43548.278209669221344985;56565639.31149863111126312;0.0;39317.007411540514941323;22,397,050;39317.007411540514941323
19268;10/2/2022, 5:00:00 PM;1664755200;64391.030719498628051554;83919013.360184835104832077;0.0;56456.755893198781692302;22,505,403;56456.755893198781692302
19269;10/3/2022, 5:00:00 PM;1664841600;55574.511631395241443206;74829588.481488745720137687;0.0;52683.300394722378252254;22,608,327;52683.300394722378252254
19270;10/4/2022, 5:00:00 PM;1664928000;64469.539944171907873236;86623626.840721525500248072;0.0;59161.581977022548289297;22,715,620;59161.581977022548289297
19271;10/5/2022, 5:00:00 PM;1665014400;60911.952854183392412636;83117829.422053122847420067;0.0;58818.598824515555774496;22,820,277;58818.598824515555774496
19272;10/6/2022, 5:00:00 PM;1665100800;45837.020650702486898506;61527273.150812550527555371;0.0;42763.185462750132711639;22,903,569;42763.185462750132711639
19273;10/7/2022, 5:00:00 PM;1665187200;20102.679949070604331294;26651255.727991960296063164;0.0;19296.231912406327417759;22,964,940;19296.231912406327417759
19274;10/8/2022, 5:00:00 PM;1665273600;20584.111320528979354888;27154677.711164109023470903;0.0;23086.016885695368246163;23,024,023;23086.016885695368246163
19275;10/9/2022, 5:00:00 PM;1665360000;49719.034062461818193062;65183359.285350711861044405;0.0;45047.465855856414275087;23,122,637;45047.465855856414275087
19276;10/10/2022, 5:00:00 PM;1665446400;49097.084699499089919144;62917158.292049934512112925;0.0;46671.30334834616971107;23,229,814;46671.30334834616971107
19277;10/11/2022, 5:00:00 PM;1665532800;37826.833116169232993927;48936760.784883264230509089;0.0;34109.05502354519350726;23,319,547;34109.05502354519350726
19278;10/12/2022, 5:00:00 PM;1665619200;81673.119905351442429732;102539387.721824667210684436;0.0;79710.893461635090039798;23,421,959;79710.893461635090039798
19279;10/13/2022, 5:00:00 PM;1665705600;61942.417088422667097031;81600759.392817481196642941;0.0;62101.691304809876734337;23,503,139;62101.691304809876734337
19280;10/14/2022, 5:00:00 PM;1665792000;32035.155571493384147901;41242735.240169269823555835;0.0;30951.694209826984685214;23,555,103;30951.694209826984685214
19281;10/15/2022, 5:00:00 PM;1665878400;31765.985701903207244799;41025525.487347283676164937;0.0;30563.185434319444040964;23,621,942;30563.185434319444040964
19282;10/16/2022, 5:00:00 PM;1665964800;42833.864599709595437643;56501932.629400789701269177;0.0;40644.244675366754090591;23,720,205;40644.244675366754090591
19283;10/17/2022, 5:00:00 PM;1666051200;59983.840287846759283986;79110176.165547428868448023;0.0;56701.648552521391493779;23,807,796;56701.648552521391493779
19284;10/18/2022, 5:00:00 PM;1666137600;54933.138240277507761766;71353325.638484961167377452;0.0;49951.676323796411468039;23,888,341;49951.676323796411468039
19285;10/19/2022, 5:00:00 PM;1666224000;51093.89902459436628716;65824498.360349827536893119;0.0;47549.510416158510265229;23,971,427;47549.510416158510265229
19286;10/20/2022, 5:00:00 PM;1666310400;60962.878464130780511943;78286303.294560635661186113;0.0;55054.911216522947580798;24,053,960;55054.911216522947580798
19287;10/21/2022, 5:00:00 PM;1666396800;41225.38890964795757081;53803637.943743436733866269;0.0;29364.954951602072575862;24,111,978;29364.954951602072575862
19288;10/22/2022, 5:00:00 PM;1666483200;95538.881550942083597539;126223626.261541777130911464;0.0;456413.01432415452024867;24,180,362;456413.01432415452024867
19289;10/23/2022, 5:00:00 PM;1666569600;82078.52494773030760439;110225898.832483169799455667;0.0;64163.45692977166317742;24,269,245;64163.45692977166317742
19290;10/24/2022, 5:00:00 PM;1666656000;117197.080847304575952388;165071480.202348509399886974;0.0;113544.360244122063829587;24,387,456;113544.360244122063829587
19291;10/25/2022, 5:00:00 PM;1666742400;97446.290704865738945652;149372388.799708134761000934;0.0;120747.783469835554816342;24,500,752;120747.783469835554816342
19292;10/26/2022, 5:00:00 PM;1666828800;98723.019671858396952201;153029807.828620029130771942;0.0;130931.931482603239922064;24,619,645;130931.931482603239922064
19293;10/27/2022, 5:00:00 PM;1666915200;76546.300077398594151785;116766144.282411792858208858;0.0;98584.748369187916030295;24,735,029;98584.748369187916030295
19294;10/28/2022, 5:00:00 PM;1667001600;73306.220838847702448549;118411580.389431852301105977;0.0;85881.589829239140117269;24,847,953;85881.589829239140117269
19295;10/29/2022, 5:00:00 PM;1667088000;51828.08871814876155127;83147555.092106032241868726;0.0;60525.151546550722447071;24,940,380;60525.151546550722447071
19296;10/30/2022, 5:00:00 PM;1667174400;72241.50181813068556764;114345591.857694169182996905;0.0;79925.426374812290366617;25,048,659;79925.426374812290366617
19297;10/31/2022, 5:00:00 PM;1667260800;49458.707822684794648005;78369819.285697952834429342;0.0;54933.231899748690774977;25,134,131;54933.231899748690774977
19298;11/1/2022, 5:00:00 PM;1667347200;107369.244667697180261186;167735718.959962646598347496;0.0;126794.351876190623099025;25,262,418;126794.351876190623099025
19299;11/2/2022, 5:00:00 PM;1667433600;95265.134864599745591285;146942399.248602053658107443;0.0;107158.899807681964498039;25,408,549;107158.899807681964498039
19300;11/3/2022, 5:00:00 PM;1667520000;139546.029780307847762443;223158871.253055298181369161;0.0;166109.237577029701064849;25,581,853;166109.237577029701064849
19301;11/4/2022, 5:00:00 PM;1667606400;86263.527129063945535978;141666758.672095302392657013;0.0;98238.851575839825167751;25,713,556;98238.851575839825167751
19302;11/5/2022, 5:00:00 PM;1667692800;77103.563399989200707624;124527985.187342571969653865;0.0;85611.825859464855581154;25,820,493;85611.825859464855581154
19303;11/6/2022, 4:00:00 PM;1667779200;127141.449543129449960763;200726664.395809583817854437;0.0;133740.424345834950935028;25,971,349;133740.424345834950935028
19304;11/7/2022, 4:00:00 PM;1667865600;303846.412579174223176553;439668100.809606555344791843;0.0;340012.395470091687992116;26,189,966;340012.395470091687992116
19305;11/8/2022, 4:00:00 PM;1667952000;299894.710932645477364818;362746257.84728101682098762;0.0;285421.142066279403424371;26,502,102;285421.142066279403424371
19306;11/9/2022, 4:00:00 PM;1668038400;290053.879759459625929026;355261921.347933293688067468;0.0;256537.816886507912280266;26,788,318;256537.816886507912280266
19307;11/10/2022, 4:00:00 PM;1668124800;211638.529238196502457991;267104149.225655540084031157;0.0;195868.09918234813302819;27,027,283;195868.09918234813302819
19308;11/11/2022, 4:00:00 PM;1668211200;106773.526511483332405801;134683253.733518125581798184;0.0;100233.012331338974510999;27,211,820;100233.012331338974510999
19309;11/12/2022, 4:00:00 PM;1668297600;88579.207200530986767224;109480561.021844529755204118;0.0;81370.375063562137637361;27,378,666;81370.375063562137637361
19310;11/13/2022, 4:00:00 PM;1668384000;143011.040100258302333382;175682243.788258225487967572;0.0;124914.380467814580071394;27,583,629;124914.380467814580071394
19311;11/14/2022, 4:00:00 PM;1668470400;103058.471148401134853303;129685967.406747821974237522;0.0;115317.122785663367038338;27,747,067;115317.122785663367038338
19312;11/15/2022, 4:00:00 PM;1668556800;84416.802488582761804825;103461884.896616734929009411;0.0;110568.081165798857878345;27,873,045;110568.081165798857878345
19313;11/16/2022, 4:00:00 PM;1668643200;70815.688979442114853937;85165076.087789399814745971;0.0;67105.816534790701980881;27,985,825;67105.816534790701980881
19314;11/17/2022, 4:00:00 PM;1668729600;47488.453395028137768957;57595546.359126726016148102;0.0;47904.701214159560669968;28,071,547;47904.701214159560669968
19315;11/18/2022, 4:00:00 PM;1668816000;33606.548499819788075635;40601441.79744298656046164;0.0;31608.45522563477124277;28,141,179;31608.45522563477124277
19316;11/19/2022, 4:00:00 PM;1668902400;70085.225966438215730262;82416193.980478964337957554;0.0;64195.750071976805613441;28,250,038;64195.750071976805613441
19317;11/20/2022, 4:00:00 PM;1668988800;142588.718257730010287663;159048747.174872114557507673;0.0;105917.348778176889721002;28,428,029;105917.348778176889721002
19318;11/21/2022, 4:00:00 PM;1669075200;114449.291688296234169576;126968679.278231310514344377;0.0;95982.110040019021517589;28,573,578;95982.110040019021517589
19319;11/22/2022, 4:00:00 PM;1669161600;81719.085979946654123919;94966347.367846269746714521;0.0;69108.121533449130312351;28,703,505;69108.121533449130312351
19320;11/23/2022, 4:00:00 PM;1669248000;64393.828999592826774542;77116169.394508374775292464;0.0;56945.711369763133570138;28,821,344;56945.711369763133570138
19321;11/24/2022, 4:00:00 PM;1669334400;51926.781584018140269879;61744529.649493774761841023;0.0;43025.834365639287156276;28,913,494;43025.834365639287156276
19322;11/25/2022, 4:00:00 PM;1669420800;47882.861498359180071693;58096664.282456359870574972;0.0;43107.829557039896883301;28,997,334;43107.829557039896883301
19323;11/26/2022, 4:00:00 PM;1669507200;30382.707398861934345975;36808372.169211627891916024;0.0;27037.599994008879527943;29,065,655;27037.599994008879527943
19324;11/27/2022, 4:00:00 PM;1669593600;49764.65780587908860154;58304419.31584244707243081;0.0;41923.215289509452490272;29,156,767;41923.215289509452490272
19325;11/28/2022, 4:00:00 PM;1669680000;41197.195714834154869065;49537583.006172092619720552;0.0;35875.430318301581955253;29,242,246;35875.430318301581955253
19326;11/29/2022, 4:00:00 PM;1669766400;79283.36766477329126905;100961770.463536667303961394;0.0;82171.763644193396986415;29,363,793;82171.763644193396986415
19327;11/30/2022, 4:00:00 PM;1669852800;59515.794954780702908924;76161025.457776129046758325;0.0;56013.969517882530064877;29,464,958;56013.969517882530064877
19328;12/1/2022, 4:00:00 PM;1669939200;44971.709249301928089345;57532134.164446619287061989;0.0;41809.237354348205205512;29,559,998;41809.237354348205205512
19329;12/2/2022, 4:00:00 PM;1670025600;29952.085961183114386928;38142324.180032778247911667;0.0;27189.899632323256982474;29,629,284;27189.899632323256982474
19330;12/3/2022, 4:00:00 PM;1670112000;29653.027522195429520097;37477462.737974042347094928;0.0;26522.817230314453966321;29,700,584;26522.817230314453966321
19331;12/4/2022, 4:00:00 PM;1670198400;40830.862798847313359266;52271670.41250118571482516;0.0;36492.613207415488533015;29,781,713;36492.613207415488533015
19332;12/5/2022, 4:00:00 PM;1670284800;34804.86553893987240877;43746036.599611178939306188;0.0;31832.747991660275295533;29,854,504;31832.747991660275295533
19333;12/6/2022, 4:00:00 PM;1670371200;39540.158255990832349515;49012976.873238404918208892;0.0;36477.002024736790707358;29,938,515;36477.002024736790707358
19334;12/7/2022, 4:00:00 PM;1670457600;41174.93823483664266359;51548428.096585316334773231;0.0;37976.605819577887598805;30,018,547;37976.605819577887598805
19335;12/8/2022, 4:00:00 PM;1670544000;34962.690334369087554233;44642368.818049026616256515;0.0;29897.538594360323638277;30,077,526;29897.538594360323638277
19336;12/9/2022, 4:00:00 PM;1670630400;15655.541146997738137888;19846646.588998817323354773;0.0;14631.900812179530000989;30,122,244;14631.900812179530000989
19337;12/10/2022, 4:00:00 PM;1670716800;19919.018535767501888141;25288540.165044433067980892;0.0;17515.670585440375914199;30,169,381;17515.670585440375914199
19338;12/11/2022, 4:00:00 PM;1670803200;33047.773135159177367985;41475730.651574028926060529;0.0;29748.017972692072232663;30,237,842;29748.017972692072232663
19339;12/12/2022, 4:00:00 PM;1670889600;63284.329483246253071979;82257252.602071930824607672;0.0;55521.673322224879518163;30,322,305;55521.673322224879518163
19340;12/13/2022, 4:00:00 PM;1670976000;47525.074220062607116418;62848585.975514840763163325;0.0;43776.779922875824658223;30,394,766;43776.779922875824658223
19341;12/14/2022, 4:00:00 PM;1671062400;33958.962476152587405689;43562218.804563157944338604;0.0;30099.680309813200264404;30,462,600;30099.680309813200264404
19342;12/15/2022, 4:00:00 PM;1671148800;68765.905187707961635228;83284895.809562560912543027;0.0;57468.960101886734475201;30,554,599;57468.960101886734475201
19343;12/16/2022, 4:00:00 PM;1671235200;33725.409240819484671698;39702444.541538651121431669;0.0;27225.734904564741247473;30,629,536;27225.734904564741247473
19344;12/17/2022, 4:00:00 PM;1671321600;23877.197372608895704963;28269821.067325350226027373;0.0;18054.116370850323587478;30,712,548;18054.116370850323587478
19345;12/18/2022, 4:00:00 PM;1671408000;44170.585639891094042257;51999907.1885478834947841;0.0;35394.063462571625691114;30,801,188;35394.063462571625691114
19346;12/19/2022, 4:00:00 PM;1671494400;41875.163649882108771298;50399042.738555836517686264;0.0;34033.48411514794288682;30,880,641;34033.48411514794288682
